{0x80000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x057e8c05, 0x50151937, aaa},
{0x40000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x89598070, 0x902cd40e, aaa},
{0x20000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x5fb5b0ad, 0x37e48ad6, aaa},
{0x10000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3af684a7, 0x5a5147fb, aaa},
{0x08000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xd2f3b712, 0x58e07935, aaa},
{0x04000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xbb8712d8, 0x971f2da6, aaa},
{0x02000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xa38a09d1, 0xc9941692, aaa},
{0x01000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xac617642, 0x9fe586ce, aaa},
{0x00800000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x1c2edbad, 0x8eb5edf2, aaa},
{0x00400000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xf6e79333, 0xa663e1af, aaa},
{0x00200000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0163be48, 0x1b1fa595, aaa},
{0x00100000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x55437d3b, 0xac4cbc79, aaa},
{0x00080000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xb37d26c4, 0x3061fda1, aaa},
{0x00040000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x9db753bf, 0xfb7224b2, aaa},
{0x00020000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xf2505185, 0x7fbd5653, aaa},
{0x00010000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xadb76b56, 0xde2af0cc, aaa},
{0x00008000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xa96996d3, 0x376b41b0, aaa},
{0x00004000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x26292aa3, 0x168a1c8f, aaa},
{0x00002000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x2fc8306e, 0xcfdb1600, aaa},
{0x00001000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x1d0e78ea, 0x21f98780, aaa},
{0x00000800, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xbbc9e281, 0x2b9d2f45, aaa},
{0x00000400, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xa2f55fd5, 0xb13e7006, aaa},
{0x00000200, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x17b8f1fa, 0x6d93c9e2, aaa},
{0x00000100, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x5dfc2196, 0xe32f44e8, aaa},
{0x00000080, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x874a60ac, 0x1bc1df62, aaa},
{0x00000040, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x6b6e0349, 0x7cf13d3f, aaa},
{0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xd0b01328, 0x55e50656, aaa},
{0x00000010, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xcf06d4a0, 0x7ac9e646, aaa},
{0x00000008, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x85ff754d, 0xd36533c7, aaa},
{0x00000004, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x25c504e6, 0x598527c0, aaa},
{0x00000002, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3060c4d6, 0x22544b10, aaa},
{0x00000001, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xf6d49f47, 0xbebda63a, aaa},
{0x00000000, 0x80000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x4f190ccf, 0xc8deabfc, aaa},
{0x00000000, 0x40000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x1e92dce6, 0x65425870, aaa},
{0x00000000, 0x20000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3e323513, 0x09a4613b, aaa},
{0x00000000, 0x10000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x723ee378, 0xcc8335fe, aaa},
{0x00000000, 0x08000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xd74b94a6, 0x413ddf0a, aaa},
{0x00000000, 0x04000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xd9c38dcf, 0x48c27648, aaa},
{0x00000000, 0x02000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x6e76fa73, 0xe5c1923c, aaa},
{0x00000000, 0x01000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x2aa2591e, 0x2ef2c12c, aaa},
